procedureschoice=alcapa_repair,procedureschoice=anomalous_systemic_venous_drainage_repair,procedureschoice=aortic_root_translocation,procedureschoice=aortic_valve_repair,procedureschoice=aorto-pulmonary_window_repair,procedureschoice=arcapa_repair,procedureschoice=arch_repair,procedureschoice=arch_replacement,procedureschoice=arterial_switch,procedureschoice=ascending_aortic_replacement,procedureschoice=asd_closure,procedureschoice=atrial_septectomy,procedureschoice=atrial_switchmustard,procedureschoice=atrial_switchsenning,procedureschoice=av_canal_repaircomplete,procedureschoice=av_canal_repairpartial,procedureschoice=av_canal_repairtransitional,procedureschoice=avrmechanical,procedureschoice=avrstented_bioprosthesis,procedureschoice=bentall,procedureschoice=cabg,procedureschoice=cardiac_massother_than_myxoma,procedureschoice=central_shunt,procedureschoice=chest_closure,procedureschoice=chest_explorationtrauma,procedureschoice=coarctectomy_with_extended_end-to-end_anastomosis,procedureschoice=cor-triatriatum_repair,procedureschoice=coronary_av_fistula_repair,procedureschoice=coronary_detunneling,procedureschoice=debanding,procedureschoice=dks,procedureschoice=double_switch,procedureschoice=ecmo_mechanical_support,procedureschoice=ent,procedureschoice=evacuation_of_pericardial_collection,procedureschoice=excision_of_la_myxoma,procedureschoice=exploration_for_bleeding,procedureschoice=extra-anatomical_bypass_of_coa,procedureschoice=fallot_repair,"procedureschoice=first_stage_switchpab,_bts",procedureschoice=fontan,procedureschoice=freestyle,procedureschoice=general_surgery,procedureschoice=glenn,procedureschoice=homograft_aortic_root_replacement,procedureschoice=lpa_reconstruction,procedureschoice=lvad,procedureschoice=maze_procedure,procedureschoice=mbt_shunt,procedureschoice=mitral_valve_repair,procedureschoice=mpa_reconstruction,procedureschoice=mvrmechanical,procedureschoice=mvrstented_bioprosthesis,procedureschoice=myectomy,procedureschoice=neurosurgery,procedureschoice=norwood,procedureschoice=opcab,procedureschoice=other,procedureschoice=other_cardiac_surgery,procedureschoice=other_non-cardiac_surgery,procedureschoice=pa_banding,procedureschoice=papvc_repair,procedureschoice=pda_closure,procedureschoice=permanent_epicardial_pacemaker,procedureschoice=plastic_surgery,procedureschoice=plication_of_diaphragm,procedureschoice=pulmonary_end-arterectomy,procedureschoice=pulmonary_trans-annular_patch,procedureschoice=pulmonary_valve_replacementfreestyle,procedureschoice=pulmonary_valve_replacementhomograft,procedureschoice=pulmonary_valve_replacementstented_bioprosthesis,procedureschoice=pulmonary_valvotomy,procedureschoice=rastelli,procedureschoice=relief_of_rvoto,procedureschoice=removal_repositioning_of_vad_driveline,procedureschoice=resection_of_subaortic_membrane,procedureschoice=rev,procedureschoice=rewiring,procedureschoice=ross,procedureschoice=rpa_reconstruction,procedureschoice=rupture_sinus_of_valsalva_repair,procedureschoice=rv-pa_conduit,procedureschoice=rvad,procedureschoice=rvot_patch,procedureschoice=supravalvular_as_repair,procedureschoice=surgery_for_emf,procedureschoice=tapvc_repaircardiac,procedureschoice=tapvc_repairinfra_cardiac,procedureschoice=tapvc_repairsupra_cardiac,procedureschoice=tavi,procedureschoice=tracheostomy,procedureschoice=tricuspid_valve_repair,procedureschoice=truncus_arteriosus_repair,procedureschoice=tvrmechanical,procedureschoice=tvrstented_bioprosthesis,procedureschoice=valve-sparing_aortic_root_replacement,procedureschoice=vascular_ring_repair,procedureschoice=vascular_surgery,procedureschoice=vsd_closure,procedureschoice=wound_debridement,date
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2009-4-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2009-5-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2009-6-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2009-7-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,3.0,2.0,0.0,0.0,0.0,3.0,5.0,0.0,2.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2009-8-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,14.0,0.0,4.0,2.0,0.0,0.0,0.0,3.0,5.0,0.0,3.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2009-10-1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,15.0,0.0,5.0,2.0,0.0,0.0,0.0,6.0,6.0,0.0,5.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,2010-1-1
1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,1.0,8.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,20.0,0.0,6.0,2.0,0.0,0.0,0.0,6.0,9.0,0.0,8.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,2010-4-1
1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,5.0,2.0,10.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,23.0,0.0,7.0,2.0,0.0,0.0,0.0,6.0,10.0,0.0,9.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,2010-6-1
1.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,7.0,3.0,10.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,27.0,0.0,7.0,2.0,1.0,0.0,0.0,6.0,13.0,0.0,11.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,8.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,2010-11-1
1.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,7.0,3.0,11.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,28.0,0.0,7.0,2.0,1.0,0.0,0.0,6.0,13.0,0.0,11.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,8.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,2010-12-1
1.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,10.0,3.0,13.0,2.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,3.0,0.0,30.0,0.0,8.0,2.0,1.0,0.0,0.0,6.0,14.0,0.0,12.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,8.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,2011-1-1
1.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,10.0,3.0,16.0,2.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,3.0,0.0,36.0,0.0,8.0,2.0,1.0,0.0,0.0,6.0,18.0,0.0,13.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,8.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,2011-3-1
1.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,10.0,6.0,17.0,2.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,3.0,0.0,39.0,0.0,8.0,2.0,1.0,0.0,0.0,6.0,21.0,0.0,14.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,4.0,0.0,8.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,28.0,0.0,2011-4-1
1.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,10.0,7.0,19.0,2.0,1.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,3.0,0.0,41.0,0.0,8.0,2.0,1.0,0.0,0.0,6.0,22.0,0.0,17.0,0.0,53.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,4.0,0.0,8.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,31.0,0.0,2011-5-1
1.0,1.0,0.0,4.0,1.0,0.0,0.0,3.0,10.0,7.0,22.0,2.0,1.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,3.0,0.0,41.0,0.0,8.0,2.0,1.0,0.0,0.0,6.0,24.0,1.0,17.0,0.0,57.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,6.0,0.0,10.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,36.0,0.0,2011-6-1
1.0,1.0,0.0,5.0,1.0,0.0,0.0,3.0,10.0,7.0,24.0,2.0,1.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,3.0,0.0,41.0,0.0,8.0,2.0,1.0,0.0,0.0,6.0,25.0,1.0,18.0,0.0,58.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,8.0,0.0,14.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,44.0,0.0,2011-7-1
1.0,1.0,0.0,6.0,1.0,0.0,1.0,3.0,11.0,7.0,24.0,2.0,1.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,3.0,0.0,47.0,0.0,8.0,2.0,1.0,0.0,0.0,7.0,32.0,1.0,19.0,0.0,60.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,2.0,0.0,11.0,0.0,14.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,48.0,0.0,2011-8-1
1.0,1.0,0.0,6.0,1.0,0.0,1.0,3.0,12.0,7.0,26.0,2.0,1.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15.0,3.0,0.0,48.0,0.0,8.0,2.0,1.0,0.0,0.0,7.0,34.0,1.0,23.0,0.0,61.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,2.0,0.0,12.0,0.0,17.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,1.0,0.0,0.0,53.0,0.0,2011-9-1
1.0,1.0,0.0,6.0,1.0,0.0,2.0,3.0,16.0,7.0,27.0,3.0,1.0,0.0,4.0,14.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,2.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,16.0,3.0,0.0,49.0,0.0,8.0,2.0,1.0,0.0,0.0,7.0,39.0,1.0,23.0,0.0,63.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,2.0,0.0,15.0,0.0,17.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,0.0,58.0,0.0,2011-10-1
1.0,1.0,0.0,6.0,1.0,0.0,2.0,3.0,16.0,7.0,29.0,3.0,1.0,0.0,4.0,14.0,1.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,2.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,18.0,3.0,0.0,52.0,0.0,8.0,2.0,1.0,0.0,1.0,7.0,49.0,1.0,29.0,0.0,63.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,2.0,0.0,15.0,0.0,18.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,1.0,1.0,0.0,61.0,0.0,2011-11-1
1.0,1.0,0.0,6.0,1.0,0.0,3.0,3.0,16.0,7.0,29.0,3.0,1.0,0.0,5.0,14.0,1.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,2.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,22.0,3.0,0.0,53.0,0.0,8.0,2.0,1.0,0.0,1.0,8.0,49.0,1.0,30.0,0.0,66.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,3.0,0.0,17.0,0.0,20.0,0.0,0.0,18.0,1.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,3.0,3.0,0.0,1.0,1.0,0.0,67.0,0.0,2011-12-1
1.0,1.0,0.0,6.0,1.0,0.0,3.0,3.0,16.0,7.0,29.0,3.0,1.0,0.0,5.0,14.0,1.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,2.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,22.0,3.0,0.0,53.0,0.0,8.0,2.0,1.0,0.0,1.0,8.0,49.0,1.0,30.0,0.0,67.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,3.0,0.0,17.0,0.0,20.0,0.0,0.0,18.0,1.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,3.0,3.0,0.0,1.0,1.0,0.0,69.0,0.0,2012-1-1
2.0,2.0,0.0,7.0,1.0,0.0,4.0,4.0,16.0,9.0,30.0,4.0,1.0,0.0,5.0,14.0,3.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,2.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,23.0,3.0,0.0,61.0,0.0,8.0,2.0,1.0,0.0,2.0,9.0,55.0,1.0,36.0,3.0,70.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,8.0,0.0,4.0,0.0,17.0,0.0,21.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,3.0,4.0,0.0,2.0,1.0,0.0,69.0,0.0,2012-2-1
3.0,2.0,0.0,7.0,1.0,0.0,4.0,4.0,20.0,10.0,31.0,4.0,1.0,0.0,5.0,15.0,4.0,0.0,0.0,0.0,104.0,0.0,0.0,0.0,2.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,24.0,3.0,0.0,62.0,0.0,8.0,2.0,1.0,0.0,2.0,9.0,60.0,1.0,41.0,3.0,70.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,8.0,0.0,4.0,0.0,21.0,0.0,22.0,0.0,0.0,20.0,1.0,1.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,4.0,4.0,0.0,2.0,1.0,1.0,74.0,0.0,2012-3-1
4.0,2.0,0.0,8.0,1.0,0.0,4.0,4.0,21.0,11.0,35.0,4.0,1.0,0.0,6.0,15.0,4.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,2.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,29.0,3.0,0.0,65.0,0.0,8.0,2.0,1.0,0.0,3.0,10.0,66.0,1.0,43.0,3.0,72.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,2.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,9.0,0.0,5.0,0.0,23.0,0.0,24.0,0.0,0.0,21.0,1.0,3.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,4.0,4.0,0.0,2.0,1.0,1.0,83.0,0.0,2012-4-1
5.0,2.0,0.0,8.0,1.0,0.0,4.0,4.0,21.0,11.0,38.0,4.0,1.0,0.0,6.0,16.0,4.0,1.0,0.0,0.0,116.0,0.0,1.0,0.0,2.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,34.0,3.0,0.0,67.0,0.0,8.0,2.0,1.0,0.0,4.0,11.0,71.0,1.0,47.0,3.0,72.0,0.0,0.0,3.0,0.0,6.0,0.0,5.0,3.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,10.0,0.0,5.0,0.0,23.0,0.0,24.0,0.0,0.0,22.0,1.0,3.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,4.0,4.0,0.0,2.0,1.0,1.0,84.0,0.0,2012-5-1
5.0,2.0,0.0,8.0,1.0,0.0,4.0,4.0,22.0,13.0,38.0,4.0,1.0,0.0,6.0,16.0,4.0,1.0,0.0,0.0,119.0,0.0,1.0,0.0,2.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,34.0,3.0,0.0,77.0,0.0,8.0,2.0,1.0,0.0,4.0,13.0,81.0,1.0,55.0,3.0,76.0,0.0,0.0,4.0,0.0,6.0,0.0,5.0,3.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,10.0,0.0,5.0,0.0,23.0,0.0,25.0,0.0,0.0,22.0,1.0,3.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,4.0,4.0,0.0,4.0,2.0,1.0,87.0,0.0,2012-6-1
5.0,2.0,0.0,8.0,1.0,0.0,5.0,4.0,22.0,14.0,39.0,4.0,1.0,0.0,6.0,17.0,4.0,3.0,0.0,0.0,124.0,0.0,1.0,1.0,3.0,14.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,38.0,3.0,0.0,80.0,0.0,9.0,2.0,1.0,0.0,4.0,14.0,94.0,1.0,61.0,4.0,79.0,0.0,0.0,4.0,0.0,6.0,0.0,6.0,3.0,4.0,0.0,0.0,0.0,3.0,1.0,0.0,10.0,0.0,5.0,0.0,24.0,0.0,25.0,0.0,0.0,24.0,1.0,3.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,5.0,4.0,0.0,5.0,2.0,1.0,89.0,0.0,2012-7-1
5.0,2.0,0.0,10.0,1.0,0.0,6.0,4.0,23.0,14.0,39.0,5.0,1.0,0.0,6.0,17.0,4.0,3.0,0.0,0.0,124.0,0.0,1.0,1.0,5.0,14.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,41.0,3.0,0.0,80.0,0.0,9.0,2.0,1.0,0.0,4.0,14.0,95.0,2.0,61.0,4.0,79.0,0.0,0.0,4.0,0.0,6.0,0.0,7.0,3.0,6.0,0.0,0.0,0.0,3.0,1.0,0.0,10.0,0.0,6.0,0.0,24.0,0.0,25.0,0.0,0.0,24.0,1.0,3.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,5.0,4.0,0.0,5.0,2.0,1.0,92.0,0.0,2012-8-1
