date,1C Enterprise,ABAP,AGS Script,AMPL,ANTLR,API Blueprint,APL,ASP,ATS,ActionScript,Ada,Agda,Alloy,ApacheConf,Apex,AppleScript,Arc,Arduino,Assembly,Augeas,AutoHotkey,AutoIt,Awk,Batchfile,Bison,BitBake,BlitzBasic,Bluespec,Brainfuck,Brightscript,Bro,C,C#,C++,CMake,COBOL,CSS,CartoCSS,Ceylon,Chapel,Clean,Click,Clojure,CoffeeScript,ColdFusion,Common Lisp,Common Workflow Language,Component Pascal,Coq,Crystal,Cucumber,Cuda,D,DCPU-16 ASM,DIGITAL Command Language,DM,DOT,DTrace,Dart,Delphi,Diff,Dockerfile,Dylan,Eagle,Eiffel,Elixir,Elm,Emacs Lisp,EmberScript,Erlang,F#,F*,FLUX,FORTRAN,Factor,Fancy,Forth,Fortran,FreeMarker,Frege,GAP,GCC Machine Description,GDScript,GLSL,Game Maker Language,Genshi,Gettext Catalog,Gherkin,Gnuplot,Go,Gosu,Groff,Groovy,HCL,HLSL,HTML,Hack,Handlebars,Haskell,Haxe,Hy,IDL,IGOR Pro,Idris,Inform 7,Inno Setup,Io,Isabelle,J,JSONiq,Java,JavaScript,Jsonnet,Julia,Jupyter Notebook,KRL,KiCad,KiCad Layout,Kotlin,LLVM,LSL,LabVIEW,Lasso,Lean,Lex,LilyPond,Limbo,Liquid,LiveScript,Logos,Logtalk,LookML,LoomScript,Lua,M,M4,MATLAB,MAXScript,MQL4,MQL5,Makefile,Mako,Markdown,Mask,Mathematica,Matlab,Max,Mercury,Meson,Mirah,Modelica,Modula-2,Monkey,MoonScript,NCL,NSIS,Nemerle,NetLogo,Nextflow,Nginx,Nim,Nimrod,Nix,OCaml,Objective-C,Objective-C++,Objective-J,Open Policy Agent,OpenEdge ABL,OpenSCAD,Oz,P4,PAWN,PHP,PLSQL,PLpgSQL,POV-Ray SDL,Pan,Papyrus,Pascal,Perl,Perl 6,Perl6,PicoLisp,Pike,Pony,PostScript,PowerBuilder,PowerShell,Processing,Prolog,Propeller Spin,Protocol Buffer,Puppet,Pure Data,PureBasic,PureScript,Python,QML,QMake,R,RAML,RPC,Racket,Ragel in Ruby Host,Raku,Rascal,Reason,Rebol,Red,Ren'Py,Rich Text Format,Ring,RobotFramework,Roff,Rouge,Ruby,Rust,SAS,SMT,SQF,SQL,SQLPL,SWIG,SaltStack,Scala,Scheme,Scilab,ShaderLab,Shell,Shen,Slash,Smali,Smalltalk,Smarty,SourcePawn,Squirrel,Stan,Standard ML,Starlark,Stata,SuperCollider,Swift,SystemVerilog,TSQL,Tcl,TeX,Thrift,TypeScript,Uno,UnrealScript,UrWeb,VBA,VCL,VHDL,Vala,Verilog,Vim Snippet,Vim script,VimL,Visual Basic,Visual Basic .NET,Vue,Web Ontology Language,WebAssembly,X10,XC,XML,XProc,XQuery,XS,XSLT,Xojo,Xtend,Yacc,Zephir,nesC,ooc,q,sed,xBase
2014-12-30,,168.0,342.0,,,,,1182.0,354.0,1946.0,418.0,309.0,,2041.0,903.0,500.0,,4453.0,3249.0,,593.0,200.0,171.0,1056.0,153.0,1261.0,,464.0,,,,220298.0,118696.0,303216.0,1249.0,,198489.0,,335.0,113.0,,,22949.0,39424.0,561.0,4717.0,,,837.0,,1658.0,849.0,3050.0,,,2498.0,,,6444.0,,,,,2796.0,111.0,2783.0,1084.0,12106.0,,9947.0,6332.0,,,3218.0,647.0,,269.0,,,,,1449.0,381.0,166.0,702.0,,,,258.0,92916.0,168.0,1398.0,13448.0,,,191232.0,205.0,224.0,36253.0,4187.0,197.0,244.0,,180.0,,,,,127.0,,459043.0,790647.0,,6546.0,9062.0,142.0,607.0,,2354.0,,,419.0,143.0,,,,,209.0,678.0,693.0,356.0,,,20410.0,150.0,648.0,,,,,9295.0,246.0,,,18264.0,8943.0,307.0,441.0,,,,,109.0,,,187.0,310.0,115.0,,384.0,,301.0,670.0,8105.0,55105.0,817.0,583.0,,609.0,746.0,137.0,,249.0,382460.0,1068.0,2260.0,135.0,136.0,,2478.0,26290.0,,2169.0,,,,754.0,,3908.0,1767.0,1779.0,,288.0,7635.0,201.0,,795.0,529553.0,1747.0,,14314.0,,,848.0,,,,,,169.0,,,,,,,267655.0,21760.0,,,870.0,,662.0,,991.0,38948.0,2002.0,,,113549.0,,,201.0,1302.0,561.0,797.0,176.0,,896.0,,236.0,284.0,17072.0,133.0,,1029.0,16720.0,,13591.0,,,,,111.0,565.0,2344.0,1290.0,,,15257.0,3353.0,,,1795.0,,,,146.0,,282.0,,3789.0,,583.0,,,,440.0,,,
2015-03-30,124.0,,271.0,,,236.0,,1507.0,155.0,2184.0,376.0,389.0,,4994.0,1136.0,462.0,,5539.0,3925.0,,1166.0,227.0,148.0,1557.0,242.0,1528.0,,686.0,142.0,,,270847.0,172013.0,338038.0,2541.0,,261935.0,212.0,384.0,104.0,,,28537.0,44756.0,1001.0,5280.0,,,1465.0,195.0,1279.0,926.0,3417.0,,402.0,3707.0,,,8978.0,,247.0,,,4570.0,138.0,3956.0,1312.0,14943.0,,10479.0,8636.0,,,4412.0,106.0,,441.0,,155.0,,1130.0,2148.0,129.0,890.0,1072.0,117.0,379.0,,252.0,131018.0,123.0,2075.0,14147.0,203.0,128.0,311634.0,478.0,1602.0,44382.0,4021.0,167.0,391.0,,208.0,,311.0,,171.0,154.0,,581705.0,987288.0,,9184.0,11632.0,,1256.0,,2431.0,,,893.0,106.0,,,102.0,,181.0,1136.0,1149.0,160.0,,,27480.0,177.0,583.0,,,,,13362.0,233.0,,,3341.0,12680.0,609.0,337.0,,,,,109.0,,,495.0,232.0,135.0,,730.0,,1407.0,499.0,8483.0,67672.0,1158.0,654.0,,687.0,1108.0,,,212.0,477705.0,1566.0,3181.0,271.0,,202.0,2840.0,33786.0,,3615.0,192.0,,,943.0,,6578.0,2498.0,2194.0,145.0,306.0,10135.0,310.0,,1093.0,662200.0,3752.0,109.0,19963.0,,,1370.0,,,,,162.0,156.0,,,,,,,314011.0,38831.0,,222.0,2210.0,,721.0,,885.0,46949.0,2265.0,,,146490.0,101.0,,260.0,1466.0,1068.0,1062.0,285.0,,705.0,,556.0,322.0,28044.0,,,1385.0,29157.0,690.0,19025.0,,,,,,1016.0,4060.0,1494.0,,,18595.0,3889.0,,,2420.0,,,,1628.0,,288.0,,3344.0,258.0,429.0,129.0,103.0,,468.0,,,
2015-06-30,,159.0,282.0,,146.0,311.0,,1364.0,280.0,2820.0,576.0,708.0,,5626.0,902.0,321.0,,6738.0,5220.0,,740.0,799.0,304.0,2141.0,172.0,2071.0,,507.0,148.0,,,305054.0,196236.0,379930.0,3603.0,,298072.0,189.0,581.0,266.0,,,29091.0,51736.0,971.0,5224.0,,,1061.0,1049.0,1169.0,1455.0,3480.0,,100.0,5099.0,,,9570.0,,,,,4605.0,,6404.0,1678.0,17251.0,,12940.0,7336.0,,,4827.0,431.0,,560.0,,112.0,,359.0,2579.0,797.0,876.0,929.0,188.0,,,259.0,165789.0,122.0,3348.0,16002.0,957.0,131.0,386909.0,305.0,519.0,47116.0,4414.0,245.0,479.0,,270.0,112.0,198.0,,452.0,127.0,,669802.0,1136184.0,,11172.0,13652.0,,1455.0,,3544.0,696.0,,279.0,,,,102.0,,227.0,1452.0,1337.0,129.0,,,29082.0,106.0,383.0,,,,,14001.0,103.0,,,2514.0,14827.0,605.0,207.0,,,,,,249.0,,357.0,348.0,261.0,,1017.0,,1440.0,706.0,10698.0,79814.0,1706.0,222.0,,790.0,1061.0,,,144.0,513560.0,1632.0,3991.0,202.0,102.0,,3906.0,33535.0,,3573.0,134.0,,,1235.0,,9853.0,3732.0,1802.0,114.0,537.0,9668.0,613.0,,2113.0,748539.0,3240.0,163.0,25766.0,148.0,,1591.0,155.0,,,,139.0,309.0,,,,,,,331385.0,45109.0,172.0,460.0,2640.0,,673.0,,976.0,55800.0,3334.0,157.0,,169174.0,,,556.0,1593.0,915.0,688.0,366.0,,1106.0,,811.0,420.0,38919.0,221.0,,1567.0,20925.0,1513.0,30623.0,,,,,,798.0,6759.0,1738.0,,,20499.0,4431.0,,,2411.0,,,,,,910.0,,3925.0,326.0,487.0,481.0,331.0,106.0,421.0,,,245.0
2015-09-30,136.0,261.0,479.0,111.0,159.0,613.0,111.0,882.0,187.0,2234.0,692.0,265.0,,7998.0,762.0,328.0,,6920.0,4293.0,140.0,1206.0,388.0,116.0,3096.0,,2225.0,,541.0,146.0,129.0,,318325.0,218038.0,417180.0,4665.0,207.0,355049.0,228.0,514.0,154.0,116.0,,36154.0,55394.0,1918.0,5222.0,,,1484.0,1315.0,1305.0,1340.0,3968.0,,303.0,4994.0,,,7952.0,,,,,3952.0,542.0,8515.0,2750.0,18427.0,,15782.0,8925.0,,,5520.0,674.0,,572.0,,232.0,,504.0,2806.0,684.0,913.0,482.0,133.0,,,320.0,203185.0,,3671.0,16513.0,1466.0,133.0,475378.0,945.0,620.0,51718.0,4794.0,148.0,429.0,,408.0,,,,439.0,,,697370.0,1332029.0,,19073.0,20339.0,,1894.0,,4656.0,1948.0,,297.0,,,,,,373.0,1075.0,1640.0,133.0,,,30638.0,,513.0,,,,,15218.0,243.0,,,1849.0,15182.0,574.0,276.0,,,,,133.0,323.0,,488.0,394.0,352.0,,1760.0,,1613.0,752.0,11312.0,95517.0,1569.0,247.0,,608.0,974.0,,,146.0,556742.0,1501.0,4134.0,190.0,,313.0,4803.0,35069.0,,4147.0,,,,1771.0,,12266.0,1492.0,1796.0,115.0,724.0,10518.0,414.0,,2207.0,845741.0,3088.0,183.0,29211.0,185.0,,2134.0,,,,,190.0,394.0,,,,,,,360706.0,47507.0,128.0,367.0,2066.0,,651.0,,1445.0,60848.0,2621.0,,,201389.0,,,301.0,1891.0,1596.0,1710.0,289.0,,1336.0,,417.0,1245.0,55200.0,238.0,,1662.0,18681.0,1434.0,37231.0,,,,,,1570.0,2758.0,1717.0,,,24857.0,5132.0,,123.0,2717.0,,,,,,585.0,,4217.0,382.0,470.0,121.0,130.0,,1208.0,,,165.0
2015-12-30,394.0,348.0,602.0,100.0,240.0,957.0,,1752.0,226.0,2350.0,969.0,244.0,,7260.0,1722.0,282.0,,7481.0,4688.0,,1580.0,315.0,198.0,4347.0,,2402.0,,455.0,,,,338184.0,256578.0,458090.0,3915.0,,357336.0,161.0,807.0,,,101.0,35727.0,46988.0,2195.0,4870.0,,,939.0,1434.0,955.0,1227.0,3364.0,,,6303.0,,,7857.0,,,,,4379.0,583.0,10145.0,3157.0,18709.0,,15240.0,10410.0,,,6601.0,170.0,,817.0,,763.0,,778.0,3913.0,763.0,697.0,1172.0,,,,285.0,197406.0,,3925.0,18633.0,1352.0,,513545.0,1584.0,,51813.0,4221.0,141.0,477.0,,288.0,,113.0,,306.0,,,765558.0,1422719.0,,18185.0,27474.0,,1960.0,,9033.0,489.0,,395.0,,,148.0,115.0,,217.0,941.0,1007.0,170.0,,,34738.0,118.0,481.0,,,,,19017.0,189.0,,,2355.0,15305.0,724.0,303.0,,,174.0,,203.0,,,592.0,337.0,,,1982.0,,1623.0,909.0,12665.0,95530.0,1238.0,192.0,,891.0,1073.0,,,449.0,580255.0,1516.0,5217.0,111.0,,319.0,5053.0,34631.0,,5991.0,,,,1826.0,,12727.0,3684.0,2527.0,304.0,608.0,10126.0,680.0,,1868.0,901941.0,3321.0,110.0,28768.0,188.0,,1775.0,,,,,254.0,497.0,1189.0,,,,,,358293.0,46692.0,142.0,451.0,1522.0,,645.0,,1489.0,59976.0,2312.0,108.0,,223804.0,,115.0,325.0,1787.0,1498.0,1569.0,127.0,,890.0,,204.0,346.0,67844.0,246.0,,1853.0,24214.0,235.0,48866.0,,,,,,1331.0,3298.0,1779.0,,,23685.0,6018.0,,1309.0,2663.0,,283.0,,,104.0,406.0,,4093.0,535.0,901.0,219.0,,133.0,2445.0,,,
2016-03-30,462.0,601.0,349.0,,,1192.0,,1855.0,109.0,2529.0,845.0,273.0,,3897.0,2256.0,383.0,,9294.0,6924.0,,1574.0,733.0,313.0,4160.0,,3062.0,,505.0,,,,387434.0,304052.0,500143.0,5616.0,,465041.0,104.0,832.0,,,,33999.0,44089.0,2585.0,4990.0,,,926.0,2297.0,1418.0,1368.0,4648.0,,465.0,7160.0,,,6412.0,,,,,5150.0,337.0,13677.0,4554.0,19642.0,,14297.0,9949.0,,142.0,7490.0,431.0,,648.0,,683.0,104.0,1333.0,3361.0,883.0,1432.0,1342.0,,,,235.0,240378.0,,5042.0,17329.0,2010.0,134.0,601936.0,613.0,,50440.0,4469.0,116.0,282.0,,181.0,155.0,,,446.0,,,824448.0,1578764.0,,16815.0,40031.0,,2487.0,,12962.0,109.0,,486.0,,185.0,277.0,283.0,,287.0,901.0,773.0,191.0,,,63932.0,108.0,1041.0,,,,,19628.0,124.0,,,2065.0,17490.0,762.0,231.0,,,204.0,,,362.0,,742.0,379.0,274.0,,2143.0,,1854.0,2864.0,13659.0,92582.0,1285.0,443.0,,1359.0,1593.0,,,411.0,609507.0,2001.0,5593.0,104.0,134.0,298.0,5427.0,37945.0,,4116.0,,,,1205.0,,15050.0,5096.0,1585.0,136.0,653.0,11162.0,443.0,,2226.0,961723.0,3204.0,117.0,31928.0,176.0,,2248.0,,,,,347.0,482.0,134.0,,,700.0,,,378317.0,61921.0,442.0,225.0,1860.0,,548.0,,1594.0,75923.0,3775.0,211.0,,284185.0,,,380.0,2548.0,1331.0,2689.0,571.0,,1294.0,,351.0,365.0,87647.0,436.0,,1755.0,25214.0,269.0,72616.0,,245.0,,,,1694.0,4175.0,1771.0,,,26518.0,9562.0,,1332.0,2516.0,,155.0,,,,465.0,,5245.0,196.0,876.0,255.0,103.0,250.0,1626.0,,,208.0
2016-06-30,283.0,547.0,505.0,229.0,122.0,905.0,,1524.0,221.0,2227.0,1518.0,182.0,121.0,4002.0,2858.0,170.0,,10203.0,6673.0,,1342.0,732.0,180.0,5251.0,,2268.0,,493.0,105.0,152.0,,358351.0,278512.0,497678.0,5862.0,119.0,442065.0,,997.0,,294.0,,31363.0,40850.0,2509.0,4740.0,,,1514.0,2188.0,940.0,1511.0,4216.0,,609.0,7680.0,,,5432.0,,,,,5633.0,484.0,12595.0,4227.0,14820.0,,13565.0,9386.0,,,7370.0,427.0,,259.0,,569.0,,2326.0,2895.0,1247.0,1810.0,1294.0,,,,300.0,234116.0,,4925.0,20668.0,1947.0,,653297.0,405.0,,50377.0,3403.0,,371.0,,146.0,194.0,,,485.0,,190.0,831521.0,1599304.0,,18470.0,44734.0,,3075.0,,14588.0,136.0,,350.0,,145.0,118.0,271.0,,317.0,343.0,1120.0,232.0,,,53774.0,148.0,1245.0,,109.0,116.0,,18846.0,243.0,,,2172.0,19733.0,513.0,261.0,,,224.0,,,296.0,,435.0,130.0,139.0,,3368.0,,1719.0,2733.0,13412.0,93860.0,1480.0,289.0,,1080.0,1164.0,,,756.0,611914.0,1976.0,6613.0,296.0,,383.0,4585.0,34866.0,,3894.0,,,265.0,1627.0,,15806.0,3116.0,2337.0,122.0,679.0,8667.0,362.0,,2172.0,976089.0,2983.0,263.0,32910.0,102.0,,1719.0,,,,,205.0,516.0,,,,816.0,,,315400.0,54817.0,310.0,332.0,3332.0,,506.0,,1703.0,68476.0,4011.0,159.0,,263568.0,,112.0,1192.0,2860.0,1224.0,2237.0,305.0,,1163.0,,227.0,573.0,87386.0,379.0,,2342.0,23332.0,109.0,94062.0,,392.0,,,,2177.0,3333.0,2047.0,,,23848.0,10130.0,,3416.0,3088.0,,,,,,312.0,,4708.0,476.0,1245.0,287.0,333.0,335.0,820.0,,,170.0
2016-09-30,467.0,688.0,589.0,120.0,213.0,553.0,,1334.0,339.0,1514.0,933.0,544.0,,2825.0,1543.0,156.0,,7865.0,4702.0,,1249.0,931.0,201.0,3547.0,,2137.0,,239.0,104.0,119.0,,317333.0,248163.0,570862.0,3782.0,,423805.0,,1075.0,,101.0,,26113.0,33508.0,977.0,4371.0,,,3055.0,1961.0,855.0,1620.0,2849.0,,650.0,6652.0,,111.0,4791.0,,,,,3874.0,167.0,11644.0,4413.0,13441.0,,16887.0,6677.0,,,6813.0,298.0,,801.0,,801.0,,619.0,5151.0,1228.0,1481.0,791.0,111.0,,,258.0,216654.0,,3610.0,16476.0,2694.0,462.0,575625.0,298.0,,41119.0,2901.0,185.0,531.0,,211.0,103.0,,,468.0,,,795084.0,1389387.0,,19126.0,40585.0,,3050.0,,12030.0,165.0,,437.0,,,,313.0,,318.0,965.0,894.0,173.0,,,43962.0,126.0,908.0,,,,,18095.0,133.0,,,1543.0,15970.0,552.0,173.0,,,120.0,297.0,,237.0,,307.0,129.0,130.0,,1957.0,,1894.0,2710.0,12965.0,75522.0,1591.0,336.0,,1262.0,568.0,,,718.0,518486.0,2339.0,5903.0,139.0,,104.0,5252.0,29895.0,,3906.0,,,,1224.0,,14630.0,1238.0,1527.0,100.0,1095.0,8599.0,343.0,152.0,1773.0,892490.0,3288.0,,31720.0,122.0,,1149.0,,,,,194.0,498.0,,,,386.0,,,263344.0,46603.0,203.0,298.0,3054.0,,598.0,,1522.0,64305.0,4244.0,,,287370.0,,,444.0,2547.0,1074.0,1799.0,196.0,,1021.0,,362.0,182.0,87308.0,287.0,,2623.0,17131.0,,99460.0,,334.0,,,,831.0,3368.0,1262.0,,,21524.0,8017.0,,4293.0,2538.0,,,,,,390.0,,4126.0,394.0,1281.0,204.0,,116.0,363.0,,,
2016-12-30,604.0,830.0,412.0,227.0,287.0,512.0,,1290.0,236.0,1719.0,1016.0,315.0,,2987.0,1205.0,124.0,,9813.0,7026.0,,1430.0,530.0,211.0,3746.0,,2672.0,,101.0,113.0,,,340120.0,266743.0,719386.0,4571.0,304.0,459280.0,107.0,753.0,,136.0,,25660.0,29030.0,2470.0,4398.0,,131.0,2369.0,2717.0,750.0,1969.0,3554.0,,1369.0,6514.0,,161.0,5801.0,,,,,6526.0,324.0,13314.0,6332.0,14454.0,,11805.0,6751.0,,,5667.0,309.0,,371.0,,621.0,,652.0,4902.0,1398.0,1753.0,825.0,,,,424.0,223424.0,,4193.0,18272.0,2329.0,798.0,623121.0,174.0,,40884.0,3467.0,,686.0,,127.0,162.0,,,4257.0,,318.0,790617.0,1494696.0,,12865.0,46289.0,,2945.0,,13303.0,419.0,,328.0,,,115.0,164.0,,358.0,1690.0,944.0,237.0,,,40807.0,201.0,971.0,,,167.0,,19234.0,142.0,,,2038.0,16929.0,636.0,122.0,,,111.0,235.0,,264.0,114.0,304.0,,228.0,,1897.0,,1308.0,2719.0,14093.0,74315.0,1090.0,250.0,,1002.0,877.0,111.0,,381.0,524802.0,2471.0,6209.0,167.0,161.0,,4833.0,31303.0,,4264.0,,,114.0,969.0,,16529.0,4147.0,1878.0,,784.0,7406.0,200.0,163.0,2128.0,921511.0,3552.0,,30897.0,233.0,,1416.0,,,119.0,,,442.0,,,,441.0,,,267029.0,51500.0,144.0,211.0,1802.0,,1015.0,,1470.0,68015.0,3803.0,288.0,,324343.0,,,109.0,2120.0,1389.0,1927.0,256.0,,677.0,,347.0,424.0,91975.0,467.0,,1651.0,22535.0,,120899.0,,271.0,,,,1654.0,2800.0,2433.0,,,23764.0,9984.0,,9571.0,2437.0,,489.0,,,131.0,224.0,,3682.0,165.0,1229.0,195.0,,,400.0,,,176.0
2017-03-30,462.0,828.0,242.0,375.0,124.0,440.0,,1506.0,,1616.0,1041.0,147.0,,2100.0,1513.0,132.0,,6989.0,5299.0,,1146.0,1329.0,219.0,3309.0,,2913.0,,113.0,,,,288536.0,281031.0,472402.0,3849.0,,375919.0,162.0,291.0,,,,21302.0,26916.0,1592.0,4121.0,,429.0,2108.0,2175.0,,1726.0,3294.0,,465.0,9588.0,,,4892.0,,,,,4507.0,259.0,14525.0,4310.0,12561.0,,11748.0,6373.0,,,161.0,,,331.0,6310.0,277.0,,981.0,1089.0,846.0,1678.0,573.0,,,1346.0,318.0,224510.0,178.0,341.0,19075.0,1896.0,972.0,645240.0,257.0,,39499.0,2957.0,,612.0,,132.0,,,,339.0,,261.0,689919.0,1298908.0,,11343.0,53007.0,,3200.0,,15186.0,106.0,,739.0,,109.0,158.0,149.0,204.0,168.0,1117.0,511.0,,,,37669.0,,1104.0,,,,,17768.0,144.0,,,2004.0,14927.0,564.0,119.0,,,162.0,,,,,199.0,,173.0,,1618.0,1263.0,,1917.0,13611.0,55804.0,1715.0,315.0,,805.0,738.0,,,340.0,477564.0,2477.0,5858.0,,104.0,,4503.0,30742.0,,3068.0,,,,927.0,209.0,17628.0,4018.0,1723.0,,822.0,5952.0,349.0,,1800.0,875496.0,3184.0,,29323.0,111.0,,1354.0,,,,,106.0,424.0,140.0,,,273.0,4847.0,,249381.0,45505.0,138.0,156.0,1466.0,,793.0,,1395.0,63986.0,3729.0,357.0,,298932.0,,,,1646.0,2487.0,1602.0,270.0,,1237.0,,344.0,265.0,70112.0,229.0,,1392.0,20462.0,,126574.0,,823.0,,,,1309.0,3579.0,987.0,,21986.0,1500.0,8185.0,,10326.0,1822.0,,248.0,,,294.0,153.0,,3998.0,139.0,891.0,433.0,,193.0,,,,313.0
2017-06-30,336.0,572.0,250.0,605.0,,335.0,151.0,2267.0,,1709.0,1809.0,128.0,,3258.0,1524.0,161.0,,10099.0,6250.0,,1429.0,974.0,475.0,3524.0,,3064.0,,,,,,305202.0,485316.0,529239.0,5848.0,285.0,440488.0,,366.0,116.0,,,24433.0,21465.0,2372.0,4914.0,,107.0,3002.0,3233.0,,1625.0,5006.0,,502.0,14593.0,,,6041.0,,,,,4574.0,226.0,17752.0,5764.0,15752.0,112.0,10567.0,6218.0,,,,,,577.0,6232.0,587.0,,975.0,,798.0,1053.0,520.0,,,1392.0,286.0,284152.0,160.0,127.0,22303.0,4946.0,418.0,860472.0,117.0,,41459.0,3730.0,123.0,743.0,114.0,311.0,142.0,125.0,101.0,229.0,,127.0,883417.0,1627909.0,,11714.0,68820.0,,3402.0,,27989.0,581.0,116.0,606.0,,334.0,217.0,,242.0,353.0,310.0,1562.0,,,,41365.0,333.0,1513.0,,211.0,107.0,286.0,14619.0,,,,3193.0,20993.0,1280.0,143.0,,,167.0,,,128.0,,488.0,,145.0,,1686.0,1934.0,,2631.0,15052.0,68469.0,1235.0,418.0,,551.0,904.0,,441.0,134.0,514150.0,2819.0,6184.0,123.0,,563.0,4643.0,31925.0,,4981.0,,103.0,190.0,1350.0,,22656.0,2439.0,2226.0,,1284.0,7776.0,303.0,,2616.0,1073692.0,4395.0,,40118.0,217.0,,2266.0,,,349.0,,,653.0,213.0,,,321.0,5547.0,,271948.0,59220.0,227.0,284.0,2498.0,,711.0,,2271.0,82459.0,4588.0,299.0,193.0,278241.0,,,295.0,2180.0,3478.0,1490.0,477.0,,878.0,,798.0,851.0,85365.0,515.0,,1299.0,22090.0,,177992.0,,690.0,,,,2317.0,4160.0,1873.0,,24675.0,211.0,12551.0,,20510.0,2576.0,,175.0,,,,158.0,,5425.0,287.0,1007.0,375.0,,265.0,,,,893.0
2017-09-30,296.0,419.0,237.0,286.0,,337.0,,235.0,,1170.0,1059.0,,,1038.0,1981.0,,,2588.0,3361.0,,624.0,234.0,,1188.0,,3008.0,,,,,,205403.0,359590.0,348685.0,3376.0,,233170.0,,342.0,,,,15250.0,12823.0,1449.0,2578.0,,,1098.0,1417.0,,712.0,2859.0,,198.0,10368.0,,,5428.0,,,,,1565.0,139.0,9981.0,2950.0,10866.0,164.0,7073.0,4023.0,,,,,,224.0,4826.0,1910.0,,1033.0,,230.0,260.0,285.0,,,2268.0,296.0,185569.0,,,13761.0,2285.0,,566647.0,283.0,,23255.0,1686.0,,292.0,,241.0,115.0,,,,,,512129.0,1044391.0,,8070.0,28590.0,,291.0,,17270.0,,,200.0,,140.0,,,177.0,250.0,130.0,1350.0,,,100.0,24188.0,169.0,1176.0,,,,,10062.0,,,,1344.0,10505.0,150.0,178.0,,,,,,,,240.0,,,,713.0,1083.0,,2224.0,10314.0,34037.0,662.0,205.0,,,803.0,,124.0,,289324.0,1207.0,4601.0,119.0,,,3217.0,23369.0,3166.0,160.0,,,,579.0,,12615.0,430.0,1217.0,,802.0,5492.0,436.0,,1208.0,648077.0,1944.0,,20210.0,113.0,,1422.0,,,341.0,,,406.0,108.0,,,360.0,4153.0,,184158.0,34686.0,134.0,213.0,802.0,,346.0,,1854.0,60927.0,3512.0,125.0,,168024.0,,,,1707.0,2185.0,1201.0,128.0,,953.0,,312.0,351.0,40477.0,130.0,,982.0,10443.0,,113325.0,,688.0,,,,708.0,3068.0,728.0,,16574.0,201.0,5562.0,,8010.0,2089.0,197.0,,,,,216.0,,4078.0,,500.0,101.0,,111.0,,,,380.0
2017-12-30,221.0,374.0,,140.0,,170.0,,157.0,,837.0,1172.0,,,440.0,1493.0,,104.0,1814.0,2665.0,,553.0,387.0,531.0,1111.0,,2748.0,,,,,,176918.0,296169.0,306422.0,2870.0,118.0,142858.0,,,,103.0,,14424.0,12777.0,1911.0,2550.0,,157.0,2018.0,1318.0,,528.0,1854.0,,,10686.0,,,3879.0,,,,,807.0,183.0,5917.0,1677.0,11204.0,,6046.0,3258.0,,,,,,386.0,3119.0,1085.0,,999.0,,168.0,253.0,253.0,,,1211.0,185.0,142611.0,197.0,,12632.0,1567.0,206.0,531032.0,232.0,,17029.0,1442.0,,399.0,,,,,,,,266.0,426210.0,798657.0,,6178.0,20000.0,,208.0,111.0,16052.0,,,156.0,,,,,,146.0,,777.0,,,,16629.0,126.0,1453.0,,,212.0,,8377.0,,,,847.0,7882.0,184.0,100.0,,,,,,,,220.0,,167.0,,276.0,836.0,,2118.0,9671.0,28174.0,862.0,202.0,,124.0,523.0,,,,241552.0,1301.0,4155.0,,,,2552.0,23279.0,2945.0,,,,,669.0,,8077.0,424.0,1323.0,,145.0,4156.0,,,416.0,538498.0,2056.0,201.0,14876.0,148.0,,702.0,,,,,,177.0,118.0,,,212.0,3307.0,,167115.0,28105.0,,159.0,1015.0,,834.0,,938.0,46768.0,3090.0,158.0,,162396.0,,,,1683.0,2172.0,1239.0,127.0,,675.0,,234.0,200.0,34060.0,134.0,,652.0,10753.0,,89975.0,,491.0,,,,501.0,2984.0,1089.0,,15136.0,637.0,3937.0,,6069.0,229.0,,,,,,,,2461.0,,358.0,137.0,,,,,,557.0
